=== 键级方向（planner_buffs 交叉验证） ===
  MP_Restoration               minus_good pos=0   neg=10  精力自动恢复
  Pain_Resistance              minus_good pos=0   neg=10  疼痛抗性

=== 全部标签 -> 极性 (1277) ===
  Abilities Energy Cost and {'+': 'pos', '-': 'neg', '0': None}      game_text
  回合之内兵器伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合之内失手几率         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  回合之内所受伤害         {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  回合之内暴击几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合之内神智减          {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  回合之内精力自动恢复速度     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合之内邪术抗性         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合之内闪躲几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合内所受伤害          {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  回合内的伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合内的生命吸取         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合内的闪躲几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合内邪术抗性          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  在每个目标周围          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  在目标周围            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  在目标方格形成存续        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  在血中会立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  地不动会会令这个效果叠加     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  地术法力             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  地术法力便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  坚忍               {'+': 'pos', '-': 'neg', '0': None}      game_text
  增益的具体数值分别等于      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  声誉收益             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  声誉收益便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  声誉收益和金钱收益就分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  复活方圆             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  复活的不死生灵护甲耐久为     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  失手几率             {'+': 'neg', '-': 'pos', '0': None}      game_text
  失手几率和失误几率        {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  失手几率永久           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  失手就              {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  失误会令所有能力当前增加     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  失误伤害变化           {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  失误伤害变化便          {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  失误几率             {'+': 'neg', '-': 'pos', '0': None}      game_text
  失误几率便            {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  失误几率和能力精力消耗便     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  奇观几率             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  奇观几率便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  奇观几率就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  奇观效果             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  奇观效果便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果准度超过           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果当前生力少于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果当前生命少于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果情境斗志变为         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果斗志高于           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果生命目前为          {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果目标与你相距         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果目标护甲耐久大于       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果目标护甲耐久高于       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果目标格挡几率为        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果目标生命多于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果目标生命少于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果目标生命高于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  如果目标距你           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果神智高于           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果自身或目标周围        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  如果高于             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  存续               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  存续时间便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  存续时间就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  存续时间延长           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  害数值不超过其生命上限的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  害数值等于目标生命上限的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对一个              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对一片              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对其催动法咒会令自身法力     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对受到影响的目标造成存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对命中的第一个目标造成      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对方圆              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对生命恢复上限的影响减弱     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  对目标施加存续          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对目标降下存续          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  对邻近所有方格造成        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  射击               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  射击会令效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  射击失手几率           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  射击或运用能力会令层数      {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  将施法者所受伤害的        {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  就令               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就令兵器伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就令坚忍             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就令能力精力消耗         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  就令自身             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就令自身所受伤害         {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  就会令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就会令受到影响的所有目标     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就会令目标            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就增加              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就是               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就有               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  就立刻恢复生命上限        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  就获得存续            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  层数为              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  层数每比             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  幅度等于             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  幅度等于友方所受伤害的      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  幅度等于所造成伤害数值的     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  并且               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并且令其存续时间延长       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  并且攻击方            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令亡蜂群的伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令他们             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令其              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令其存续时间延长        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  并令其暴击几率永久        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令攻击者            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令敌方             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令烙铁信徒生命吸取永久     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令目标             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令蝙蝠的伤害          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令这些目标获得存续       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并令鼠群的伤害          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  并有               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  幽魂消失             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  应能力树的法咒失误几率便     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  弓的准度则            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  弓的准度还会           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  引来方圆             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  当前剩余冷却时间         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  当前剩余的冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  当前剩余的冷却时间就缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  当前所有剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  当前所有所剩冷却时间延长     {'+': 'neg', '-': 'pos', '0': 'neg'}     game_text+fallback
  当前的剩余冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  待在原地             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  总计最多             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  恢复幅度等于所受伤害的      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  恢复幅度等于所耗精力的      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  恢复生命上限           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  恢复生命和伤情的效果增强     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  恢复的              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  情境斗志             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  情境斗志变化           {'+': 'pos', '-': 'neg', '0': None}      game_text
  情境神智             {'+': 'pos', '-': 'neg', '0': None}      game_text
  情境神智变化           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  意志若达到            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  感知若达到            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  成的伤害和硬直几率便增加     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  或低于              {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  或护甲耐久低于          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  或有               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  或生命每少            {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  或者护甲耐久为          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  或者获得             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  或闪躲几率            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  所受伤害             {'+': 'neg', '-': 'pos', '0': None}      game_text
  所受伤害便            {'+': 'neg', '-': 'pos', '0': None}      game_text
  所受伤害就            {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  所受伤害永久           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  所有习得的法咒精力消耗便     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  所有冷却时间就缩短        {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  所有冷却时间缩短         {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  所有友方所有冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  所有友方立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  所有正面效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  所有正面效果缩短         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  所有能力当前冷却时间缩短     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  所有负面效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  所消耗的精力减为         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  所获经验便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  所造成伤害数值的         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  手斧击打这个目标会令自身     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  扎营可以显示方圆         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  打会令效果的存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  扩大               {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  技能会令层数减          {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  技能会令效果层数减        {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  技能会令本次击打兵器伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  技能会令自身           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  技能会令这个效果额外叠加     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  技能冷却时间延长         {'+': 'neg', '-': 'pos', '0': 'neg'}     game_text+fallback
  技能准度             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  技能剩余的冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能当前剩余冷却时间延长     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  技能当前剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能时的副手效果         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  技能本身存在           {'+': 'pos', '-': 'pos', '0': None}      game_text
  技能的冷却时间缩短        {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能的准度            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  技能的剩余冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能的剩余冷却时间就缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能的剩余冷却时间缩短      {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  技能精力消耗           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  技能距离             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  投射伤害的            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  投射失手几率           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  投掷出去可以造成         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  投掷匕首伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  抗性增益的存续时间延长为     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  护甲破坏             {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  护甲穿透             {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  护甲穿透为            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  护甲穿透便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  护甲穿透就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  护甲穿透效果为          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  护甲耐久降为           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  持续               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  损失生命上限           {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  损耗数量等于这一伤害的      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  控制抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  控制抗性便分别          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  提供方圆             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  提升幅度为交易所获金币的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  撕裂抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  改为               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  攻击和法咒的护甲穿透       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  效力和持续时间增加        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  效果存续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  效果存续时间延长         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  效果延长             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  效果影响或生命降到        {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  效果的存续时间缩短        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  效果耗费             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  敏捷若达到            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  斗志低于             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  方圆               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  方格会令这个效果叠加       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  方格和其后的三格产生存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  施法者在方圆           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  施法者当前的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  施法者所受伤害便         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  施法者的生命上限永久提升     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  无视               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  时令视野范围之内所有敌人     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  时在所有邻近方格留下存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  星术法力             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  暴击几率             {'+': 'pos', '-': 'neg', '0': None}      game_text
  暴击几率便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  暴击几率和奇观几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  暴击几率就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  暴击效果             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  暴击效果就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  暴击避免             {'+': 'pos', '-': 'neg', '0': None}      game_text
  最低可达             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最多               {'+': 'pos', '-': 'pos', '0': None}      game_text
  最多叠到             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最多可以同时召唤         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最多可以同时存在         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最多同时存在           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最多额外击打           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最短为              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最远               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最高               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最高可以提至           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  最高可至             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  有能力的剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  未在               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本体所受伤害的          {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  本体的生命上限会降低       {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  本次击打兵器伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text
  本次击打兵器伤害就        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打准度           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打击晕几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打击退几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打暴击效果         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打灼烧伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打的肢体伤害就       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打破衡几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打硬直几率         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打肢体伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次击打距离           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次反伤有            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  本次护甲穿透为          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  机令一个身体部位状态恶化     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  林声誉同步提升的幅度增大     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  标记一个             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  标记一条             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  标记方圆             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  树技能的剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  树的技能会令这个效果叠加     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格以内所有敌人          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格挡几率             {'+': 'pos', '-': 'neg', '0': None}      game_text
  格挡力量             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格挡力量上限           {'+': 'pos', '-': 'neg', '0': None}      game_text
  格挡力量恢复           {'+': 'pos', '-': 'neg', '0': None}      game_text
  格挡力量恢复便          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格挡时的耐久损耗减少       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格的范围内造成          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  格范围之内的           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  棒击打的护甲破坏         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  次击打暴击几率          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  次射击或投射的暴击效果就     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  正面精神状态的效果        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每个周期的第           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每个周期第            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每个回合有            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每个身体部位的防护        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每交               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每回合就损失生命上限       {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  每回合恢复            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  每回合有             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每当你第一次扫清         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每当损失             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  每当有              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每次催动法咒           {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  每次反击会令           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  每过               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  毒术法力             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  治疗效果             {'+': 'pos', '-': 'neg', '0': None}      game_text
  治疗效果便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  法力               {'+': 'pos', '-': 'neg', '0': None}      game_text
  法力便              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  法力就会增强           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  法咒精力消耗           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  法咒精力消耗便会因此而      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  法源存续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  法者当前所有冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  活力若达到            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  活的不死生灵护甲耐久变为     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  活的不死生灵防具耐久变为     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  浆果和药草有           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  滩存续              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  灵术法力             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  灵能伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  灼烧伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  灼烧抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  炎术法力             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  炎术法力下面           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  炎术法力便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  烟气有              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  然后令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  然后触发             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  然后触发存续           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  然后跳到             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  燃烧持续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  物理抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  状态存续时间延长         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  状态延长             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  狗造成的伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  球状闪电每回合会对方圆      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
